CodeSystem,ConceptCode,ConceptName
ICD10CM,M81.6,Localized osteoporosis [Lequesne]
ICD10CM,M81.0,Age-related osteoporosis without current pathological fracture
ICD10CM,M81.8,Other osteoporosis without current pathological fracture
ICD9CM,733.01,Senile osteoporosis
ICD9CM,733.02,Idiopathic osteoporosis
ICD9CM,733.03,Disuse osteoporosis
ICD9CM,733.09,Other osteoporosis
SNOMED CT,3345002,Idiopathic osteoporosis
SNOMED CT,14651005,Drug-induced osteoporosis
SNOMED CT,32369003,Menopausal osteoporosis
SNOMED CT,53174001,Disuse osteoporosis
SNOMED CT,64859006,Osteoporosis
SNOMED CT,311806008,Osteoporotic collapse of cervical vertebra
SNOMED CT,390833005,Osteoporosis due to corticosteroid
SNOMED CT,203429007,Idiopathic generalized osteoporosis
SNOMED CT,203433000,Postoophorectomy osteoporosis
SNOMED CT,203434006,Post-surgical malabsorption osteoporosis
SNOMED CT,203435007,Localized osteoporosis - Lequesne
SNOMED CT,203437004,Osteoporosis in endocrine disorders
SNOMED CT,203438009,Vertebral osteoporosis
SNOMED CT,203444008,Postoophorectomy osteoporosis with pathological fracture
SNOMED CT,203446005,Post-surgical malabsorption osteoporosis with pathological fracture
SNOMED CT,203657009,Osteoporotic kyphosis
SNOMED CT,240155001,Adult idiopathic generalized osteoporosis
SNOMED CT,240157009,Secondary generalized osteoporosis
SNOMED CT,240158004,Regional migrating osteoporosis
SNOMED CT,240159007,Transient osteoporosis of hip
SNOMED CT,240161003,Disappearing bone disease
SNOMED CT,240162005,Secondary localized osteoporosis
SNOMED CT,240164006,Post-irradiation osteoporosis
SNOMED CT,240198002,Osteoporotic vertebral collapse
SNOMED CT,268028001,Localized disuse osteoporosis
SNOMED CT,276661002,Primary osteoporosis
SNOMED CT,281387004,Regional osteoporosis
SNOMED CT,102447009,Postmenopausal osteoporosis
SNOMED CT,109346000,Osteoporotic bone marrow defect
SNOMED CT,699528002,Transient osteoporosis
SNOMED CT,703264005,Secondary osteoporosis
SNOMED CT,735617003,Premenopausal idiopathic osteoporosis
SNOMED CT,735618008,Osteoporosis due to malabsorption
SNOMED CT,739301006,Osteoporosis co-occurrent and due to multiple myeloma
SNOMED CT,1515008,Massive osteolysis
SNOMED CT,18040001,Type II osteoporosis
SNOMED CT,311890007,Osteoporotic collapse of lumbar vertebra
SNOMED CT,311891006,Osteoporotic collapse of thoracic vertebra
SNOMED CT,431031001,Osteoporotic fracture of neck of femur
SNOMED CT,443165006,Osteoporotic fracture
SNOMED CT,203445009,Osteoporosis of disuse with pathological fracture
SNOMED CT,203447001,Drug-induced osteoporosis with pathological fracture
SNOMED CT,203448006,Idiopathic osteoporosis with pathological fracture
SNOMED CT,203450003,Osteoporotic fracture of lumbar vertebra
SNOMED CT,203451004,Osteoporotic fracture of thoracic vertebra
SNOMED CT,203452006,Osteoporotic fracture of cervical vertebra
SNOMED CT,203453001,Postmenopausal osteoporosis with pathological fracture
SNOMED CT,240154002,Idiopathic osteoporosis in pregnancy
SNOMED CT,240156000,Juvenile idiopathic generalized osteoporosis
SNOMED CT,240160002,Transient osteoporosis of hip in pregnancy
SNOMED CT,897308007,Chronic kidney disease with osteoporosis
SNOMED CT,704282002,Secondary osteoporotic fracture of ulna
