""," ","Semaglutide","Dulaglutide","Liraglutide","Tirzepatide","Other","Overall"
"1","","(N=141275)","(N=68330)","(N=40936)","(N=14120)","(N=9901)","(N=274562)"
"2","Age","","","","","",""
"3","  Mean (SD)","56 (13)","60 (13)","53 (14)","52 (13)","60 (13)","57 (13)"
"4","Age Group","","","","","",""
"5","  0-17","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"6","  18-44","30434 (22%)","8338 (12%)","11858 (29%)","4075 (29%)","1210 (12%)","55915 (20%)"
"7","  45-64","72229 (51%)","34448 (50%)","20846 (51%)","7655 (54%)","4983 (50%)","140161 (51%)"
"8","  65+","38612 (27%)","25544 (37%)","8232 (20%)","2390 (17%)","3708 (37%)","78486 (29%)"
"9","Sex","","","","","",""
"10","  Female","92820 (66%)","37231 (54%)","29572 (72%)","10104 (72%)","5452 (55%)","175179 (64%)"
"11","  Male","48325 (34%)","31003 (45%)","11312 (28%)","4009 (28%)","4423 (45%)","99072 (36%)"
"12","  Unknown","130 (0%)","96 (0%)","52 (0%)","7 (0%)","26 (0%)","311 (0%)"
"13","Race","","","","","",""
"14","  White","100767 (71%)","47168 (69%)","29630 (72%)","10668 (76%)","6962 (70%)","195195 (71%)"
"15","  Black","22860 (16%)","11447 (17%)","6946 (17%)","1812 (13%)","1689 (17%)","44754 (16%)"
"16","  Asian","3716 (3%)","2107 (3%)","750 (2%)","212 (2%)","276 (3%)","7061 (3%)"
"17","  AI or AN","971 (1%)","448 (1%)","377 (1%)","82 (1%)","98 (1%)","1976 (1%)"
"18","  NH or PI","625 (0%)","311 (0%)","153 (0%)","37 (0%)","38 (0%)","1164 (0%)"
"19","  Other Race","7466 (5%)","4167 (6%)","1839 (4%)","866 (6%)","473 (5%)","14811 (5%)"
"20","  Declined to answer","1287 (1%)","676 (1%)","294 (1%)","108 (1%)","78 (1%)","2443 (1%)"
"21","  Unknown","3583 (3%)","2006 (3%)","947 (2%)","335 (2%)","287 (3%)","7158 (3%)"
"22","Ethnicity","","","","","",""
"23","  Hispanic or Latino","14453 (10%)","7929 (12%)","3508 (9%)","1607 (11%)","978 (10%)","28475 (10%)"
"24","  Not Hispanic or Latino","119556 (85%)","55843 (82%)","35114 (86%)","11847 (84%)","8157 (82%)","230517 (84%)"
"25","  Declined to answer","1720 (1%)","837 (1%)","407 (1%)","134 (1%)","107 (1%)","3205 (1%)"
"26","  Unknown","5546 (4%)","3721 (5%)","1907 (5%)","532 (4%)","659 (7%)","12365 (5%)"
